SquaredLoss
Training accuracy 0.242915, test accuracy 0.313653
w=array([  1.68395892e+212,   1.08140527e+212,   1.22083686e+213,
         5.49881153e+211,   2.35211878e+212,   6.02293760e+211,
         2.37442485e+211,   1.90333790e+212,   3.24144405e+211,
         1.10318273e+212,   4.32410719e+212,   2.14942394e+212,
         4.25788989e+211,   4.76875807e+213,   1.62320323e+212,
         2.47525109e+211,   3.63780670e+212,   5.95193139e+212,
         1.04303927e+212,   2.18729195e+212,   1.99993669e+213,
         2.08382392e+211,   1.51843047e+212,   2.40750587e+212,
         9.60893157e+211,   2.80966469e+212,   4.87026452e+211,
         3.17952819e+213,   1.66926391e+212,   5.20405008e+212,
         2.46840030e+212,   2.12145215e+212,   2.47525109e+211,
         1.22607061e+212,   2.99856685e+211,   2.48377721e+211,
         9.07669370e+211,   2.00187628e+213,   1.34264843e+211,
         4.44131280e+212,   1.87296002e+212,   1.47608146e+213,
         6.69776823e+211,   2.10983733e+212,   7.10807065e+211,
         3.60156989e+212,   9.56773622e+211,   3.87693923e+211,
         1.69119904e+213,   1.71031172e+212,   2.02609898e+212,
         2.51151027e+212,   3.37339709e+211,   5.73927002e+211,
         5.95192682e+211,   7.02629873e+211,   1.09805199e+213,
         1.33688999e+212,   3.19157488e+211,   1.46723033e+212,
         9.70206215e+211,   3.04997129e+212,   6.80953951e+211,
         4.59003480e+212,   3.30364427e+212,   7.56288229e+212,
         1.15437399e+212,   5.48938180e+211,   1.96942085e+212,
         1.17642419e+212,   3.60215051e+211,   1.12678360e+213,
         1.55435347e+212,   0.00000000e+000,   1.79803803e+212,
         8.85422152e+212,   9.96689965e+211,   1.56395212e+213,
         3.02903284e+212,   1.70984478e+211,   2.96779406e+211,
         1.54207670e+212,   1.01316216e+212,   1.05613584e+212,
         1.88063684e+213,   1.09834647e+212,   2.28989210e+212,
         1.06513826e+212,   1.85165985e+212,   2.67284608e+211,
         1.04153861e+212,   1.98910465e+212,   5.44786257e+212,
         0.00000000e+000,   1.78748755e+213,   1.00171083e+213,
         4.88588319e+212,   5.51703702e+211,   4.12867031e+212,
         4.63647389e+212,   3.54128623e+213,   1.34143444e+212,
         2.78800891e+212,   9.16741946e+212,   7.85445252e+211,
         2.52318844e+212,   1.68643310e+212,   1.79849520e+211,
         4.63774766e+211,   4.75321321e+212,   1.42325964e+212,
         1.99155163e+212,   1.19069255e+212,   1.46132880e+212,
         0.00000000e+000,   1.12356089e+213,   9.63082510e+211,
         8.84014850e+211,   6.14412278e+212,   2.07757374e+212,
         1.14654424e+212,   9.15447093e+211,   4.05403021e+212,
         2.52579489e+212,   7.18832982e+211,   1.07041272e+212,
         1.44364769e+212,   4.65856465e+211,   1.99460347e+213,
         3.59625542e+212,   2.70140384e+212,   8.03812673e+211,
         2.42919710e+212,   1.98494493e+212,   1.71019374e+212,
         4.80016217e+211,   1.16889861e+212,   7.14489065e+211,
         3.43614242e+211,   3.98580944e+212,   1.96720812e+212,
         4.26721714e+212,   8.81486525e+211,   2.04929916e+213,
         3.51529128e+212,   1.25661373e+213,   1.93282319e+212,
         4.32528408e+212,   8.26990321e+211,   7.98723675e+211,
         8.85264723e+211,   0.00000000e+000,   1.28667030e+212,
         4.25579172e+212,   1.17567453e+213,   9.19337088e+211,
         2.36335562e+212,   5.99333144e+212,   3.70232485e+211,
         1.91459641e+212,   1.62555254e+212,   4.46414618e+213,
         1.20738610e+212,   5.68524313e+212,   2.07940919e+211,
         2.97707529e+212,   3.06875160e+212,   4.10980317e+212,
         2.96586376e+211,   1.33780415e+212,   2.44767935e+212,
         1.44146761e+212,   1.15729603e+212,   0.00000000e+000,
         2.50836499e+211,   3.34808677e+212,   5.17690724e+211,
         0.00000000e+000,   0.00000000e+000,   5.85119647e+211,
         6.19302774e+211,   0.00000000e+000,   2.07589884e+212,
         1.31311551e+212,   2.06382923e+213,   6.57140857e+212,
         3.00216478e+212,   1.00806223e+212,   2.45398138e+211,
         6.14682542e+212,   1.62584314e+212,   7.31417275e+212,
         6.77160809e+212,   1.91484571e+211,   2.82028835e+212,
         7.10691640e+211,   2.37442485e+211,   8.77415245e+211,
         2.68762217e+212,   6.81599514e+212,   4.33943714e+211,
         1.56482617e+212,   2.14696160e+212,   7.44925444e+211,
         4.93520764e+212,   3.01916663e+211,   0.00000000e+000,
         4.76861350e+211,   6.69414313e+212,   1.49623962e+212,
         7.04413084e+211,   3.37276719e+212,   5.84354916e+212,
         5.41580490e+211,   3.56387832e+213,   4.26582354e+211,
         2.87018205e+212,   2.81998834e+211,   4.67830926e+211,
         2.00057184e+212,   2.71258465e+212,   3.88898722e+212,
         8.46315258e+211,   5.53720062e+211,   1.68934867e+212,
         6.25378877e+212,   1.90007792e+212,   1.78353886e+212,
         1.46800366e+212,   9.87728717e+211,   1.68224520e+212,
         3.45250939e+212,   1.49313792e+212,   1.59131258e+213,
         6.18770750e+212,   7.17476399e+211,   1.55112834e+212,
         1.07678968e+212,   1.02218695e+212,   2.07940919e+211,
         3.66099412e+212,   1.29319563e+212,   3.97221261e+211,
         1.11216311e+212,   1.03401924e+213,   2.26278418e+212,
         6.26589880e+212,   2.69887529e+212,   2.13015180e+212,
         3.42596507e+211,   5.67417259e+212,   2.01653459e+212,
         1.75267748e+212,   4.51688742e+212,   1.64006618e+212,
         2.84750657e+211,   5.26520375e+212,   3.37237881e+213,
         1.36263151e+212,   1.29755447e+212,   2.76489756e+212,
         1.15340658e+212,   0.00000000e+000,   8.49964216e+211,
         1.62421665e+212,   2.60592799e+212,   2.93388096e+212,
         4.19088267e+212,   7.49803948e+212,   1.71686347e+213,
         0.00000000e+000,   2.39856802e+212,   2.58048301e+211,
         7.34139609e+212,   1.27828619e+212,   4.13965625e+212,
         7.71092553e+212,   1.43710076e+212,   8.69647910e+211,
         0.00000000e+000,   2.03786986e+212,   1.20949073e+212,
         3.22913383e+212,   6.96149514e+211,   2.21854234e+212,
         6.14826830e+212,   9.28272755e+211,   6.41364783e+211,
         5.87832332e+211,   1.53990711e+212,   3.74263649e+213,
         3.77672192e+213,   1.70984478e+211,   2.90552264e+212,
         1.48740696e+212,   7.74479817e+211,   1.40768782e+213,
         7.81248391e+211,   9.69063567e+211,   1.88994004e+212,
